"Source","Gif","FullGifPath"
"afundo-andando-halteres.png","afundo-andando-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\afundo-andando-halteres-animado-review-v3.gif"
"agachamento-livre.png","agachamento-livre-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\agachamento-livre-animado-review-v3.gif"
"bike-ou-boxe-leve.png","bike-ou-boxe-leve-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\bike-ou-boxe-leve-animado-review-v3.gif"
"boxe-leve-saco.png","boxe-leve-saco-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\boxe-leve-saco-animado-review-v3.gif"
"caminhada-leve.png","caminhada-leve-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\caminhada-leve-animado-review-v3.gif"
"crucifixo-halteres.png","crucifixo-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\crucifixo-halteres-animado-review-v3.gif"
"crunch-abdominal.png","crunch-abdominal-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\crunch-abdominal-animado-review-v3.gif"
"dead-bug.png","dead-bug-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\dead-bug-animado-review-v3.gif"
"desenvolvimento-de-ombro-halteres.png","desenvolvimento-de-ombro-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\desenvolvimento-de-ombro-halteres-animado-review-v3.gif"
"dorsal.png","dorsal-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\dorsal-animado-review-v3.gif"
"elevacao-de-pernas-deitado.png","elevacao-de-pernas-deitado-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\elevacao-de-pernas-deitado-animado-review-v3.gif"
"elevacao-lateral-halteres.png","elevacao-lateral-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\elevacao-lateral-halteres-animado-review-v3.gif"
"elevacao-lateral-leve-halteres.png","elevacao-lateral-leve-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\elevacao-lateral-leve-halteres-animado-review-v3.gif"
"eliptico-ou-bike.png","eliptico-ou-bike-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\eliptico-ou-bike-animado-review-v3.gif"
"esteira-inclinada-leve.png","esteira-inclinada-leve-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\esteira-inclinada-leve-animado-review-v3.gif"
"face-pull-polia.png","face-pull-polia-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\face-pull-polia-animado-review-v3.gif"
"flexao-inclinada-banco.png","flexao-inclinada-banco-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\flexao-inclinada-banco-animado-review-v3.gif"
"goblet-squat.png","goblet-squat-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\goblet-squat-animado-review-v3.gif"
"panturrilha-em-pe-halteres.png","panturrilha-em-pe-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\panturrilha-em-pe-halteres-animado-review-v3.gif"
"peitoral.png","peitoral-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\peitoral-animado-review-v3.gif"
"posterior.png","posterior-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\posterior-animado-review-v3.gif"
"prancha-frontal.png","prancha-frontal-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\prancha-frontal-animado-review-v3.gif"
"prancha-lateral.png","prancha-lateral-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\prancha-lateral-animado-review-v3.gif"
"pullover-halter.png","pullover-halter-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\pullover-halter-animado-review-v3.gif"
"puxada-frontal-polia-alta.png","puxada-frontal-polia-alta-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\puxada-frontal-polia-alta-animado-review-v3.gif"
"quadril.png","quadril-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\quadril-animado-review-v3.gif"
"remada-baixa-sentada.png","remada-baixa-sentada-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\remada-baixa-sentada-animado-review-v3.gif"
"remada-trx.png","remada-trx-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\remada-trx-animado-review-v3.gif"
"remada-unilateral-halter.png","remada-unilateral-halter-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\remada-unilateral-halter-animado-review-v3.gif"
"rosca-alternada-halter.png","rosca-alternada-halter-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\rosca-alternada-halter-animado-review-v3.gif"
"rosca-direta-halteres.png","rosca-direta-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\rosca-direta-halteres-animado-review-v3.gif"
"rosca-martelo-halteres.png","rosca-martelo-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\rosca-martelo-halteres-animado-review-v3.gif"
"russian-twist.png","russian-twist-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\russian-twist-animado-review-v3.gif"
"step-up-no-banco-halteres.png","step-up-no-banco-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\step-up-no-banco-halteres-animado-review-v3.gif"
"stiff-halteres.png","stiff-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\stiff-halteres-animado-review-v3.gif"
"stiff-leve-halteres.png","stiff-leve-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\stiff-leve-halteres-animado-review-v3.gif"
"supino-inclinado-halteres.png","supino-inclinado-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\supino-inclinado-halteres-animado-review-v3.gif"
"supino-reto-halteres.png","supino-reto-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\supino-reto-halteres-animado-review-v3.gif"
"triceps-na-corda.png","triceps-na-corda-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\triceps-na-corda-animado-review-v3.gif"
"triceps-na-polia-push-down.png","triceps-na-polia-push-down-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\triceps-na-polia-push-down-animado-review-v3.gif"
"triceps-overhead-halter.png","triceps-overhead-halter-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\triceps-overhead-halter-animado-review-v3.gif"
