"Source","Gif","FullGifPath"
"afundo-andando-halteres.png","afundo-andando-halteres-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\afundo-andando-halteres-animado-review-v2.gif"
"agachamento-livre.png","agachamento-livre-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\agachamento-livre-animado-review-v2.gif"
"bike-ou-boxe-leve.png","bike-ou-boxe-leve-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\bike-ou-boxe-leve-animado-review-v2.gif"
"boxe-leve-saco.png","boxe-leve-saco-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\boxe-leve-saco-animado-review-v2.gif"
"caminhada-leve.png","caminhada-leve-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\caminhada-leve-animado-review-v2.gif"
"crucifixo-halteres.png","crucifixo-halteres-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\crucifixo-halteres-animado-review-v2.gif"
"crunch-abdominal.png","crunch-abdominal-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\crunch-abdominal-animado-review-v2.gif"
"dead-bug.png","dead-bug-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\dead-bug-animado-review-v2.gif"
"desenvolvimento-de-ombro-halteres.png","desenvolvimento-de-ombro-halteres-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\desenvolvimento-de-ombro-halteres-animado-review-v2.gif"
"dorsal.png","dorsal-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\dorsal-animado-review-v2.gif"
"elevacao-de-pernas-deitado.png","elevacao-de-pernas-deitado-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\elevacao-de-pernas-deitado-animado-review-v2.gif"
"elevacao-lateral-halteres.png","elevacao-lateral-halteres-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\elevacao-lateral-halteres-animado-review-v2.gif"
"elevacao-lateral-leve-halteres.png","elevacao-lateral-leve-halteres-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\elevacao-lateral-leve-halteres-animado-review-v2.gif"
"eliptico-ou-bike.png","eliptico-ou-bike-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\eliptico-ou-bike-animado-review-v2.gif"
"esteira-inclinada-leve.png","esteira-inclinada-leve-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\esteira-inclinada-leve-animado-review-v2.gif"
"face-pull-polia.png","face-pull-polia-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\face-pull-polia-animado-review-v2.gif"
"flexao-inclinada-banco.png","flexao-inclinada-banco-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\flexao-inclinada-banco-animado-review-v2.gif"
"goblet-squat.png","goblet-squat-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\goblet-squat-animado-review-v2.gif"
"panturrilha-em-pe-halteres.png","panturrilha-em-pe-halteres-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\panturrilha-em-pe-halteres-animado-review-v2.gif"
"peitoral.png","peitoral-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\peitoral-animado-review-v2.gif"
"posterior.png","posterior-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\posterior-animado-review-v2.gif"
"prancha-frontal.png","prancha-frontal-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\prancha-frontal-animado-review-v2.gif"
"prancha-lateral.png","prancha-lateral-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\prancha-lateral-animado-review-v2.gif"
"pullover-halter.png","pullover-halter-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\pullover-halter-animado-review-v2.gif"
"puxada-frontal-polia-alta.png","puxada-frontal-polia-alta-animado-review-v2.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v2\puxada-frontal-polia-alta-animado-review-v2.gif"
